id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_user_admin,access_user_user,model_user_user,group_admin,1,1,1,1
access_provider_provider_admin,access_provider_provider,model_provider_provider,group_admin,1,1,1,1
access_object_object_admin,access_object_object,model_object_object,group_admin,1,1,1,1
access_inquiry_inquiry_admin,access_inquiry_inquiry,model_inquiry_inquiry,group_admin,1,1,1,1
access_order_order_admin,access_order_order,model_order_order,group_admin,1,1,1,1
access_user_user_users,access_user_user,model_user_user,group_users,1,1,1,1
access_provider_provider_users,access_provider_provider,model_provider_provider,group_users,1,0,0,0
access_object_object_users,access_object_object,model_object_object,group_users,1,0,0,0
access_inquiry_inquiry_users,access_inquiry_inquiry,model_inquiry_inquiry,group_users,1,1,1,1
access_order_order_users,access_order_order,model_order_order,group_users,0,0,0,0
access_user_user_jobworker,access_user_user,model_user_user,group_jobworker,1,0,0,0
access_provider_provider_jobworker,access_provider_provider_jobworker,model_provider_provider,group_jobworker,1,1,1,1
access_object_object_jobworker,access_object_object,model_object_object,group_jobworker,1,0,0,0
access_inquiry_inquiry_jobworker,access_inquiry_inquiry,model_inquiry_inquiry,group_jobworker,1,0,0,0
access_order_order_jobworker,access_order_order,model_order_order,group_jobworker,1,1,1,1